filename,core_id,qmof_id
ABAVIJ,ABAVIJ_clean,qmof-830ed1c
ABAVOP,ABAVOP_clean,qmof-5bd4a24
ABEXEM,ABEXEM_clean,qmof-780219c
ABEXOW,ABEXOW_clean,qmof-4d61b4b
ABEXUC,ABEXUC_clean,qmof-d382d2b
ABEYAJ,ABEYAJ_clean,qmof-7fb7872
ABEYEN,ABEYEN_clean,qmof-be4d084
ABEYIR,ABEYIR_clean,qmof-2b207a3
ABUXUT,ABUXUT_clean,qmof-0e1877f
ACAJOF,ACAJOF_clean,qmof-7a7e541
ACENIF,ACENIF_clean,qmof-6c434d5
ACOLIP,ACOLIP_clean,qmof-355e9d2
ACOLUB,ACOLUB_clean,qmof-51eaa24
ADABAK,ADABAK_clean,qmof-2a526c0
ADABUE,ADABUE_clean,qmof-49a800c
ADEGIA01,ADEGIA01_clean,qmof-3a7d3be
ADIQEL,ADIQEL_clean,qmof-fb7f2ef
ADODII,ADODII_clean,qmof-9eeead2
ADODOO,ADODOO_clean,qmof-bc3f92f
ADODUU,ADODUU_clean,qmof-b8ef732
AFITEP,AFITEP_clean,qmof-7d89f40
AFITIT,AFITIT_clean,qmof-961be1d
AFOTUL,AFOTUL_clean,qmof-de9ead6
AFOVAT,AFOVAT_clean,qmof-30a8228
AFOVEX,AFOVEX_clean,qmof-456d03e
AFOVOH,AFOVOH_clean,qmof-9897045
AFUKAP,AFUKAP_clean,qmof-f5afc17
AGIMOU,AGIMOU_clean,qmof-f0bdd71
AHINIP,AHINIP_clean,qmof-d497239
AJIMEN,AJIMEN_clean,qmof-83e5a32
AJOVEB,AJOVEB_clean,qmof-171d834
AJUNOK,AJUNOK_clean,qmof-6da396d
AKAYIV,AKAYIV_clean,qmof-6585ef5
AKUHOD01,AKUHOD01_clean,qmof-39e1d7d
ALATAK,ALATAK_clean,qmof-91a16d8
ALOLIY,ALOLIY_clean,qmof-70d5ada
ALUJUN,ALUJUN_clean,qmof-13af5eb
ALUKAU,ALUKAU_clean,qmof-e212836
ALUKOI,ALUKOI_clean,qmof-af71c28
ALUKUO,ALUKUO_clean,qmof-6d579f1
ALULAV,ALULAV_clean,qmof-83aa673
AMIKOX,AMIKOX_clean,qmof-9968ce6
AMILUE,AMILUE_clean,qmof-43ef3a1
AMOYOR,AMOYOR_clean,qmof-9964e9d
AMOZAE,AMOZAE_clean,qmof-854b146
AMUCOB,AMUCOB_clean,qmof-bc8c13d
AMUFIZ,AMUFIZ_clean,qmof-6759cff
AMUFOF,AMUFOF_clean,qmof-f251d7a
AMUPOP,AMUPOP_clean,qmof-0f25b5a
ANAWIX,ANAWIX_clean,qmof-68cbbe0
ANAWOD,ANAWOD_clean,qmof-5c01e0f
APAYOH,APAYOH_clean,qmof-02f386f
APAZEY,APAZEY_clean,qmof-1ae3a52
APAZIC,APAZIC_clean,qmof-fcc3039
APAZOI,APAZOI_clean,qmof-dccfdea
APEBEE,APEBEE_clean,qmof-ec9d083
APETAS,APETAS_clean,qmof-f16d368
ARAJEK,ARAJEK_clean,qmof-1b788d8
ARAJIO,ARAJIO_clean,qmof-fc3bd04
ARAJOU,ARAJOU_clean,qmof-469b6f3
ARAKAH,ARAKAH_clean,qmof-e6c9e36
ARIBOS,ARIBOS_clean,qmof-4a1e9e7
ASALIP,ASALIP_clean,qmof-3b6652e
ASEJOZ01,ASEJOZ01_clean,qmof-6e5f0d6
ASINAT,ASINAT_clean,qmof-c2f7da3
ASOYOY,ASOYOY_clean,qmof-f8dd514
ATIBOU,ATIBOU_clean,qmof-bbea870
ATIBUA,ATIBUA_clean,qmof-15701ff
ATIRUS,ATIRUS_clean,qmof-b1c70fd
ATOBIW,ATOBIW_clean,qmof-56ad7f4
ATOBOC,ATOBOC_clean,qmof-83e8959
ATOTIM,ATOTIM_clean,qmof-b6b91b1
ATOXEN,ATOXEN_clean,qmof-bc36f56
AVAQIX01,AVAQIX01_clean,qmof-361489d
AVEHAM,AVEHAM_clean,qmof-b446b2d
AVEMOE,AVEMOE_clean,qmof-221bac5
AVEROJ,AVEROJ_clean,qmof-85a47a8
AVESOL,AVESOL_clean,qmof-6f7fc4a
AVIMOI,AVIMOI_clean,qmof-f936989
AVIMUO,AVIMUO_clean,qmof-8b5ef75
AWEXOR,AWEXOR_clean,qmof-eaee57b
AWEXUX,AWEXUX_clean,qmof-faf2699
AWIBAL,AWIBAL_clean,qmof-1d20a91
AXICOB,AXICOB_clean,qmof-22d5639
AXIPEE03,AXIPEE03_clean,qmof-5947f65
AYOXUJ,AYOXUJ_clean,qmof-306aa03
AYUWUM,AYUWUM_clean,qmof-7527a5f
AZIXUD,AZIXUD_clean,qmof-59103c5
BACGAQ,BACGAQ_clean,qmof-d29b685
BACMOH10,BACMOH10_clean,qmof-1fe6988
BADHIA,BADHIA_clean,qmof-876addd
BADHUM,BADHUM_clean,qmof-3a3a471
BADJAU,BADJAU_clean,qmof-3c2f047
BADXUC,BADXUC_clean,qmof-a40eb47
BADYAJ,BADYAJ_clean,qmof-ba25365
BAFKUR,BAFKUR_clean,qmof-248f738
BAHGUN01,BAHGUN01_clean,qmof-c7fd3ba
BAKJII,BAKJII_clean,qmof-f7fc9af
BALMUW01,BALMUW01_clean,qmof-f2fac68
BANMAG,BANMAG_clean,qmof-22c4bad
BASSOF,BASSOF_clean,qmof-a3c4a06
BASTIA,BASTIA_clean,qmof-fdf59ed
BEGBOG,BEGBOG_clean,qmof-b59ec06
BENXOJ,BENXOJ_clean,qmof-705ad5b
BEPLUF,BEPLUF_clean,qmof-e2ca7ec
BEPMEQ,BEPMEQ_clean,qmof-a1e2a57
BEPNOB,BEPNOB_clean,qmof-c3787ee
BEPNUH,BEPNUH_clean,qmof-c21278c
BEPPIX,BEPPIX_clean,qmof-6f5b20c
BEPPOD,BEPPOD_clean,qmof-0192eb2
BEPVAV,BEPVAV_clean,qmof-1a6c50b
BEPVEZ,BEPVEZ_clean,qmof-19b5170
BEPVID,BEPVID_clean,qmof-5f0dd01
BEPVOJ,BEPVOJ_clean,qmof-be911ac
BEPVOJ01,BEPVOJ01_clean,qmof-d2fb81a
BERFIP,BERFIP_clean,qmof-7a0465a
BERGAI,BERGAI_clean,qmof-86bac97
BEVQID,BEVQID_clean,qmof-70ee38e
BEXRUT,BEXRUT_clean,qmof-eda13fa
BIBBUL,BIBBUL_clean,qmof-b94f35d
BIQHEQ,BIQHEQ_clean,qmof-992689e
BIYTEJ,BIYTEJ_clean,qmof-1580705
BOFCEG,BOFCEG_clean,qmof-1de40a5
BOHGOU,BOHGOU_clean,qmof-f621598
BOJYIK,BOJYIK_clean,qmof-f57a76b
BONMAT,BONMAT_clean,qmof-e91bdca
BONMEX,BONMEX_clean,qmof-898e6ca
BONNIC,BONNIC_clean,qmof-87a7ada
BONWIL,BONWIL_clean,qmof-c2e7f00
BOTCEU,BOTCEU_clean,qmof-825793e
BOWQAG,BOWQAG_SL,qmof-17ee812
BOZFIH,BOZFIH_clean,qmof-2adc999
BUCVEC,BUCVEC_clean,qmof-a433ce3
BUDDIO,BUDDIO_clean,qmof-069478f
BUKTAE,BUKTAE_clean,qmof-15f1bb8
BUKYAJ,BUKYAJ_clean,qmof-4050181
BUSGIG,BUSGIG_clean,qmof-e867a05
BUSGOM,BUSGOM_clean,qmof-a8294e1
BUSMUY,BUSMUY_clean,qmof-4b1ef88
BUSQEM,BUSQEM_clean,qmof-40b01a1
BUSQIQ,BUSQIQ_clean,qmof-9af4bae
BUSQUC,BUSQUC_clean,qmof-70475c6
BUVWOF03,BUVWOF03_clean,qmof-c861c48
BUVXOG01,BUVXOG01_clean,qmof-b0402ac
BUVYIB,BUVYIB_clean,qmof-a8ea913
BUWGAC,BUWGAC_clean,qmof-7587354
BUWGEG,BUWGEG_clean,qmof-98faec6
BUYDAC,BUYDAC_clean,qmof-68a1a29
BUYDEG,BUYDEG_clean,qmof-4d5bb8c
CABJEX,CABJEX_clean,qmof-19f76d2
CACKEZ,CACKEZ_clean,qmof-be63846
CADZIT,CADZIT_clean,qmof-fbc9303
CATART03,CATART03_clean,qmof-99155ad
